BK04201,民航机场,-0.26,4,0.0,-0.2,41,-,-,-,-,-,-
BK04501,港口水运,0.27,0,0.0,-,42,-,-,-,-,-,-
BK04211,高速公路,-0.37,0,0.0,-,43,-,-,-,-,-,-
BK04221,交运物流,-0.20,0,0.0,-,44,-,-,-,-,-,-
BK04281,电力行业,0.36,1,0.0,1.4,45,-,-,-,-,-,-
BK04271,公用事业,0.14,2,0.0,3.8,46,-,-,-,-,-,-
BK07361,电信运营,-0.51,0,0.0,-,47,-,-,-,-,-,-
BK07381,多元金融,-0.29,0,0.0,-,48,-,-,-,-,-,-
BK04841,国际贸易,-0.29,0,0.0,-,49,-,-,-,-,-,-
5-----,------,-,-,-,-,50,-,-,-,-,-,-
BK07371,软件服务,-0.26,0,0.0,3.4,51,-,-,-,-,-,-
BK04471,电子信息,-0.17,2,0.0,6.4,52,-,-,-,-,-,-
BK04481,通讯行业,0.26,3,0.0,4.1,53,-,-,-,-,-,-
BK07351,安防设备,-0.50,0,0.0,-,54,-,-,-,-,-,-
BK04591,电子元件,-0.13,2,0.0,7.7,55,-,-,-,-,-,-
6-----,------,-,-,-,-,60,-,-,-,-,-,-
BK04581,仪器仪表,-0.43,1,0.0,7.4,61,-,-,-,-,-,-
BK05451,机械行业,-0.28,0,0.0,2.7,62,-,-,-,-,-,-
BK04251,工程建设,0.01,1,0.0,2.9,63,-,-,-,-,-,-
BK04801,航天航空,0.73,3,0.0,15.9,64,-,-,-,-,-,-
BK07291,船舶制造,-0.09,1,0.0,-,65,-,-,-,-,-,-
BK04811,汽车行业,-0.26,1,0.0,0.6,66,-,-,-,-,-,-
BK04291,交运设备,-0.32,0,0.0,-,67,-,-,-,-,-,-
BK04571,输配电气,-0.06,1,0.0,2.9,68,-,-,-,-,-,-
BK09101,专用设备,0.28,0,0.0,-,69,-,-,-,-,-,-
7-----,------,-,-,-,-,70,-,-,-,-,-,-
BK05371,材料行业,-0.32,0,0.0,9.6,71,-,-,-,-,-,-
BK04241,水泥建材,-0.64,1,0.0,0.7,72,-,-,-,-,-,-
BK04791,钢铁行业,-0.11,0,0.0,1.6,73,-,-,-,-,-,-
BK07391,金属制品,-0.21,0,0.0,-,74,-,-,-,-,-,-
BK05461,玻璃陶瓷,0.43,1,0.0,-,75,-,-,-,-,-,-
BK04541,塑胶制品,0.01,0,0.0,-,76,-,-,-,-,-,-
BK07331,包装材料,-0.44,0,0.0,-,77,-,-,-,-,-,-
BK04701,造纸印刷,-0.26,0,0.0,-,78,-,-,-,-,-,-
8-----,------,-,-,-,-,80,-,-,-,-,-,-
BK05381,化工行业,-0.40,0,0.0,2.7,81,-,-,-,-,-,-
BK04711,化纤行业,-0.14,0,0.0,-0.6,82,-,-,-,-,-,-
BK07311,化肥行业,-0.80,1,0.0,-1.9,83,-,-,-,-,-,-
BK07301,农药兽药,-0.49,0,0.0,-,84,-,-,-,-,-,-
BK04331,农牧饲渔,-0.31,2,0.0,9.8,85,-,-,-,-,-,-
BK07261,园林工程,0.87,2,0.0,-,86,-,-,-,-,-,-
BK07281,环保工程,-0.17,1,0.0,-,87,-,-,-,-,-,-
BK05391,综合行业,-0.39,0,0.0,-,88,-,-,-,-,-,-
9-----,------,-,-,-,-,90,-,-,-,-,-,-
BK04851,旅游酒店,0.07,0,0.0,-2.0,91,-,-,-,-,-,-
BK04861,文化传媒,-0.08,0,0.0,-0.5,92,-,-,-,-,-,-
BK07401,文教休闲,0.14,0,0.0,-,93,-,-,-,-,-,-
BK07251,装修装饰,-0.12,0,0.0,-,94,-,-,-,-,-,-
BK04761,木业家具,0.36,2,0.0,-,95,-,-,-,-,-,-
BK07341,珠宝首饰,0.28,0,0.0,-,96,-,-,-,-,-,-
BK04401,工艺商品,-0.07,0,0.0,-,97,-,-,-,-,-,-
